14.0,41.0,152.0,543.0,1080.0,2313.0,3846.0,1848.0,855.0,1099.0,1732.0,4644.0,17396.0,86046.0,527277.0,6429002.0,1
856.0,917.0,101.0,220.0,143.0,160.0,276.0,378.0,659.0,1012.0,2022.0,4385.0,10843.0,27278.0,62229.0,330313.0,0
565.0,1163.0,137.0,107.0,98.0,157.0,181.0,305.0,634.0,1386.0,3339.0,7737.0,17150.0,35951.0,63934.0,308948.0,1
37.0,1421.0,3071.0,3196.0,2379.0,658.0,5.0,10.0,31.0,69.0,177.0,562.0,3441.0,23323.0,355935.0,6683573.0,0
1.0,1.0,107.0,544.0,1490.0,1273.0,29.0,10.0,30.0,48.0,198.0,641.0,2741.0,15359.0,84416.0,630150.0,0
1369.0,92.0,152.0,205.0,88.0,140.0,225.0,599.0,293.0,517.0,626.0,463.0,1149.0,7482.0,72625.0,1492577.0,0
535.0,1188.0,216.0,146.0,87.0,105.0,142.0,262.0,785.0,1406.0,2545.0,6464.0,15773.0,34983.0,64630.0,312525.0,0
45.0,18.0,33.0,30.0,39.0,78.0,261.0,408.0,275.0,663.0,1051.0,1330.0,1981.0,7179.0,36323.0,563087.0,0
150.0,75.0,345.0,106.0,102.0,379.0,1002.0,1378.0,411.0,372.0,486.0,652.0,1359.0,4332.0,19080.0,575498.0,1
895.0,1819.0,578.0,512.0,551.0,784.0,1036.0,1425.0,1116.0,1393.0,2132.0,2994.0,6517.0,24814.0,194471.0,6836851.0,1
1.0,0.0,0.0,0.0,1.0,2.0,5.0,12.0,10.0,37.0,68.0,151.0,822.0,4432.0,30655.0,750236.0,0
16.0,6.0,12.0,6.0,6.0,16.0,15.0,33.0,32.0,59.0,151.0,1585.0,3082.0,5371.0,43385.0,732657.0,1
3946.0,91.0,114.0,147.0,184.0,222.0,314.0,483.0,682.0,1033.0,1651.0,2833.0,5144.0,10805.0,30340.0,728443.0,1
506.0,1199.0,157.0,93.0,102.0,60.0,64.0,82.0,165.0,649.0,1629.0,3996.0,12460.0,33336.0,68767.0,318527.0,1
2.0,1.0,22.0,34.0,66.0,120.0,450.0,1591.0,448.0,45.0,106.0,326.0,896.0,3259.0,25479.0,409523.0,0
834.0,938.0,201.0,121.0,124.0,149.0,188.0,311.0,619.0,1296.0,3159.0,7030.0,16143.0,34432.0,64323.0,311924.0,0
5.0,1.0,6.0,5.0,7.0,5.0,9.0,12.0,1348.0,3920.0,2990.0,141.0,319.0,3402.0,89100.0,4107326.0,0
3.0,0.0,0.0,1.0,4.0,2.0,7.0,11.0,21.0,46.0,508.0,2232.0,3378.0,8501.0,50649.0,721069.0,0
1283.0,100.0,103.0,114.0,140.0,233.0,407.0,623.0,553.0,641.0,1455.0,729.0,3227.0,20320.0,90607.0,616503.0,1
3.0,5.0,33.0,486.0,2433.0,3131.0,2292.0,1885.0,4540.0,8532.0,16327.0,32771.0,84549.0,183691.0,427652.0,2377398.0,0
1.0,0.0,5.0,7.0,15.0,26.0,224.0,1485.0,1866.0,333.0,251.0,386.0,606.0,1202.0,10767.0,769258.0,0
3080.0,306.0,85.0,264.0,135.0,43.0,43.0,55.0,87.0,162.0,268.0,627.0,1526.0,3660.0,15640.0,760451.0,0
785.0,1213.0,316.0,256.0,318.0,437.0,718.0,1027.0,1698.0,2728.0,4820.0,8210.0,16310.0,33191.0,60856.0,308909.0,1
503.0,1215.0,179.0,132.0,119.0,118.0,204.0,400.0,930.0,1706.0,3565.0,8206.0,18309.0,37237.0,63838.0,305131.0,0
233.0,51.0,50.0,62.0,84.0,85.0,126.0,310.0,926.0,2646.0,9438.0,27975.0,72410.0,190991.0,461289.0,2379052.0,1
2.0,1.0,0.0,0.0,10.0,6.0,4.0,10.0,1950.0,1489.0,49.0,146.0,597.0,3803.0,43338.0,685633.0,0
1344.0,230.0,266.0,331.0,490.0,638.0,831.0,978.0,1314.0,2072.0,3438.0,2672.0,3394.0,6090.0,19046.0,523306.0,1
249.0,262.0,374.0,393.0,516.0,534.0,496.0,753.0,1427.0,2288.0,3242.0,801.0,1360.0,11418.0,169628.0,6884147.0,1
2318.0,340.0,235.0,90.0,85.0,88.0,209.0,115.0,131.0,143.0,207.0,532.0,1205.0,4498.0,30671.0,705719.0,0
10488.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,11.0,44.0,309.0,3527.0,44792.0,1638824.0,0
3368.0,296.0,176.0,235.0,247.0,156.0,189.0,332.0,497.0,780.0,1397.0,3088.0,9355.0,37324.0,201826.0,3612222.0,0
401.0,41.0,29.0,48.0,85.0,81.0,172.0,351.0,379.0,1039.0,1287.0,1915.0,4467.0,16158.0,87916.0,1367839.0,0
1651.0,43.0,54.0,71.0,91.0,111.0,176.0,284.0,420.0,613.0,1121.0,1329.0,3540.0,13451.0,61659.0,659848.0,0
720.0,10.0,19.0,32.0,178.0,162.0,542.0,659.0,180.0,27.0,44.0,145.0,583.0,3050.0,19554.0,363975.0,0
2.0,0.0,2.0,4.0,8.0,123.0,573.0,1300.0,2820.0,3351.0,2584.0,511.0,1746.0,15068.0,260886.0,6788910.0,0
40.0,85.0,99.0,178.0,413.0,1211.0,1779.0,1347.0,1228.0,1186.0,399.0,1100.0,5498.0,32787.0,239018.0,2859360.0,0
10494.0,3.0,2.0,2.0,1.0,0.0,2.0,4.0,11.0,13.0,76.0,189.0,934.0,7248.0,49343.0,1629694.0,0
10490.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,4.0,136.0,2154.0,30317.0,1654896.0,0
685.0,89.0,107.0,149.0,111.0,182.0,657.0,955.0,625.0,1036.0,1176.0,718.0,1991.0,9547.0,58449.0,1502125.0,0
369.0,454.0,379.0,518.0,565.0,911.0,1323.0,1744.0,1387.0,1495.0,1355.0,1615.0,1732.0,13105.0,223964.0,6826972.0,1
1.0,0.0,0.0,2.0,0.0,32.0,146.0,627.0,1267.0,1376.0,177.0,214.0,694.0,5262.0,51683.0,675557.0,0
13.0,35.0,115.0,131.0,310.0,932.0,1559.0,3093.0,3212.0,3911.0,11833.0,32561.0,92997.0,308590.0,701988.0,3877568.0,1
220.0,351.0,494.0,776.0,904.0,1653.0,1719.0,2996.0,1383.0,662.0,168.0,313.0,775.0,3928.0,87495.0,6974051.0,1
10495.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,8.0,17.0,52.0,121.0,479.0,5447.0,36769.0,1644612.0,0
449.0,34.0,73.0,100.0,147.0,248.0,324.0,400.0,242.0,333.0,729.0,1654.0,4249.0,12623.0,42428.0,329457.0,1
1.0,0.0,0.0,3.0,7.0,14.0,55.0,585.0,3092.0,3952.0,3576.0,7709.0,36947.0,150987.0,592306.0,4239614.0,1
13.0,4.0,1.0,3.0,31.0,448.0,1049.0,2097.0,3712.0,3338.0,198.0,151.0,663.0,5479.0,122039.0,6938662.0,0
413.0,30.0,29.0,58.0,123.0,73.0,271.0,468.0,325.0,644.0,960.0,1083.0,2171.0,7157.0,37729.0,643992.0,0
1.0,2.0,1.0,8.0,4.0,9.0,12.0,318.0,3375.0,3834.0,1836.0,5848.0,25778.0,105725.0,417646.0,2581331.0,0
605.0,1273.0,157.0,148.0,104.0,142.0,182.0,354.0,843.0,1596.0,2968.0,7271.0,16829.0,36249.0,64483.0,308588.0,0
92.0,21.0,50.0,75.0,108.0,176.0,666.0,1932.0,1190.0,1170.0,1739.0,1907.0,3981.0,12761.0,58834.0,1493900.0,0
1204.0,103.0,117.0,85.0,110.0,111.0,122.0,145.0,242.0,515.0,1225.0,2503.0,4075.0,17661.0,78702.0,630118.0,0
10.0,5.0,8.0,22.0,13.0,13.0,11.0,15.0,198.0,1141.0,1655.0,695.0,259.0,1677.0,24761.0,755949.0,0
795.0,1094.0,212.0,226.0,233.0,331.0,413.0,604.0,898.0,1442.0,2921.0,6486.0,14045.0,30415.0,61763.0,319914.0,0
2.0,2.0,3.0,7.0,55.0,247.0,740.0,1707.0,3781.0,3469.0,1372.0,511.0,1904.0,14677.0,213348.0,6836063.0,1
742.0,10.0,19.0,27.0,20.0,23.0,59.0,45.0,55.0,201.0,705.0,1713.0,2482.0,6837.0,36814.0,542704.0,1
10490.0,2.0,6.0,17.0,14.0,22.0,31.0,57.0,103.0,206.0,218.0,313.0,545.0,2983.0,21637.0,1661372.0,0
49.0,13.0,20.0,32.0,32.0,70.0,123.0,399.0,440.0,1102.0,1182.0,803.0,1746.0,7050.0,30944.0,572955.0,1
321.0,600.0,162.0,163.0,223.0,300.0,471.0,646.0,1085.0,1972.0,4808.0,14004.0,42775.0,131773.0,404359.0,2542066.0,1
4.0,29.0,186.0,1543.0,2029.0,1850.0,2328.0,2573.0,5051.0,8628.0,17585.0,27463.0,66538.0,143362.0,449626.0,2416933.0,0
10485.0,1.0,2.0,3.0,7.0,3.0,4.0,11.0,15.0,17.0,49.0,69.0,281.0,1691.0,16441.0,1668937.0,0
831.0,919.0,299.0,220.0,56.0,91.0,100.0,172.0,349.0,579.0,1849.0,3843.0,10621.0,28235.0,65217.0,328411.0,0
405.0,62.0,71.0,55.0,82.0,93.0,142.0,165.0,227.0,398.0,1215.0,2474.0,3676.0,9128.0,50571.0,717668.0,1
199.0,13.0,23.0,26.0,13.0,25.0,39.0,30.0,69.0,186.0,514.0,2072.0,6645.0,20848.0,75880.0,679850.0,1
874.0,53.0,43.0,58.0,72.0,87.0,419.0,779.0,503.0,529.0,773.0,1225.0,2036.0,6268.0,32672.0,1532211.0,0
1.0,1.0,1.0,3.0,15.0,192.0,1281.0,1934.0,31.0,13.0,31.0,144.0,806.0,7836.0,59861.0,664888.0,0
102.0,49.0,66.0,100.0,163.0,232.0,327.0,445.0,699.0,1256.0,2998.0,10024.0,32010.0,111534.0,402329.0,2583394.0,0
287.0,43.0,53.0,65.0,60.0,99.0,169.0,415.0,1140.0,3406.0,10234.0,30107.0,79652.0,195763.0,448968.0,2375267.0,1
5056.0,1294.0,577.0,511.0,562.0,625.0,767.0,1009.0,1408.0,2575.0,4343.0,8298.0,17432.0,34009.0,58564.0,304762.0,0
10491.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,25.0,221.0,2775.0,23472.0,1661006.0,0
804.0,326.0,478.0,644.0,939.0,1119.0,1431.0,1945.0,2610.0,3325.0,4195.0,4151.0,5896.0,10533.0,28685.0,581307.0,0
84.0,13.0,19.0,14.0,19.0,33.0,42.0,64.0,124.0,452.0,1827.0,1943.0,2571.0,6939.0,46139.0,726149.0,1
724.0,2.0,1.0,11.0,22.0,50.0,223.0,482.0,804.0,133.0,126.0,156.0,934.0,2781.0,17688.0,368271.0,0
16.0,17.0,20.0,34.0,60.0,83.0,122.0,234.0,649.0,2288.0,7883.0,16516.0,45612.0,142494.0,433406.0,2496294.0,0
1.0,0.0,0.0,1.0,4.0,194.0,2069.0,1298.0,12.0,36.0,154.0,653.0,3503.0,18157.0,83183.0,664819.0,0
3.0,14.0,8.0,85.0,301.0,287.0,1180.0,1914.0,3806.0,2839.0,510.0,251.0,1012.0,7123.0,154026.0,6904529.0,0
105.0,395.0,571.0,616.0,551.0,840.0,1314.0,2861.0,3239.0,1146.0,557.0,1094.0,2773.0,11666.0,127122.0,6923038.0,1
4840.0,1.0,1.0,1.0,3.0,5.0,3.0,17.0,32.0,140.0,240.0,565.0,1452.0,3067.0,15976.0,364981.0,1
9.0,165.0,303.0,463.0,526.0,539.0,625.0,1015.0,2285.0,2600.0,2170.0,528.0,640.0,5302.0,128618.0,6932100.0,0
9927.0,28.0,44.0,55.0,75.0,49.0,45.0,75.0,56.0,59.0,47.0,67.0,302.0,3398.0,37285.0,1646504.0,0
320.0,1253.0,267.0,402.0,145.0,163.0,250.0,426.0,764.0,1580.0,3162.0,6804.0,14976.0,33366.0,64142.0,313772.0,1
566.0,56.0,35.0,7.0,7.0,15.0,160.0,394.0,830.0,2399.0,10719.0,7259.0,7124.0,12311.0,170063.0,9824279.0,0
11.0,3.0,9.0,9.0,14.0,33.0,96.0,2429.0,1026.0,289.0,557.0,604.0,878.0,3312.0,39490.0,688278.0,0
8133.0,376.0,362.0,335.0,732.0,875.0,179.0,211.0,375.0,819.0,1740.0,4540.0,13600.0,55863.0,328399.0,6661349.0,1
3000.0,1.0,0.0,2.0,5.0,10.0,11.0,20.0,52.0,137.0,378.0,375.0,1197.0,3860.0,15641.0,366635.0,1
3.0,5.0,13.0,17.0,14.0,23.0,66.0,449.0,1969.0,3089.0,4105.0,3414.0,4693.0,26168.0,264154.0,6769706.0,0
2201.0,217.0,195.0,219.0,264.0,338.0,416.0,686.0,2643.0,3891.0,923.0,1735.0,3797.0,13454.0,184026.0,5732387.0,0
337.0,393.0,337.0,443.0,508.0,641.0,1137.0,1024.0,1027.0,2527.0,3348.0,1162.0,3744.0,19218.0,243960.0,6798082.0,1
6424.0,214.0,82.0,39.0,58.0,40.0,75.0,128.0,137.0,200.0,391.0,874.0,1728.0,6638.0,32462.0,1648526.0,1
2351.0,28.0,23.0,20.0,7.0,61.0,111.0,104.0,113.0,339.0,203.0,443.0,1591.0,8417.0,47303.0,722760.0,0
54.0,14.0,13.0,9.0,17.0,18.0,11.0,22.0,764.0,2516.0,2561.0,2119.0,1305.0,8057.0,130688.0,3934075.0,0
5.0,6.0,9.0,18.0,31.0,46.0,98.0,149.0,206.0,332.0,3358.0,469.0,599.0,4461.0,48766.0,678485.0,0
3093.0,358.0,50.0,5.0,40.0,42.0,17.0,53.0,95.0,179.0,388.0,964.0,2444.0,6935.0,27142.0,742069.0,0
179.0,31.0,45.0,57.0,106.0,143.0,256.0,490.0,1161.0,2441.0,7609.0,20902.0,52890.0,152709.0,436664.0,2470045.0,0
1105.0,932.0,208.0,157.0,185.0,144.0,183.0,260.0,372.0,768.0,1871.0,3818.0,11061.0,29239.0,65958.0,325531.0,0
10468.0,12.0,4.0,4.0,1.0,2.0,4.0,1.0,4.0,2.0,13.0,27.0,172.0,1669.0,15323.0,1670310.0,1
4.0,2.0,4.0,7.0,38.0,130.0,270.0,351.0,1667.0,1774.0,787.0,1735.0,4040.0,16242.0,83185.0,676196.0,0
913.0,889.0,151.0,171.0,158.0,219.0,318.0,474.0,849.0,1511.0,3064.0,6776.0,15224.0,31853.0,62299.0,316923.0,0
64.0,16.0,8.0,35.0,91.0,100.0,284.0,722.0,1089.0,687.0,387.0,401.0,912.0,4123.0,21935.0,592835.0,1
764.0,90.0,172.0,260.0,613.0,570.0,921.0,1136.0,1194.0,897.0,1204.0,2570.0,6537.0,20278.0,80954.0,1460442.0,0
2.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,5.0,12.0,80.0,3010.0,505.0,2198.0,18420.0,568215.0,0
896.0,998.0,230.0,173.0,188.0,239.0,327.0,491.0,804.0,1545.0,3090.0,6988.0,15745.0,33827.0,63946.0,312305.0,0
2602.0,44.0,45.0,44.0,54.0,69.0,89.0,90.0,159.0,220.0,527.0,1066.0,2412.0,6694.0,34980.0,737337.0,1
1.0,3.0,2.0,7.0,14.0,41.0,105.0,926.0,4819.0,5556.0,8348.0,18394.0,41890.0,115665.0,374507.0,2575450.0,0
3.0,4.0,15.0,24.0,37.0,46.0,64.0,89.0,202.0,1574.0,4456.0,2671.0,1757.0,6532.0,107976.0,4519860.0,1
1883.0,372.0,586.0,707.0,735.0,785.0,967.0,1089.0,1031.0,1266.0,1603.0,2342.0,4453.0,10662.0,40928.0,542433.0,1
7043.0,1257.0,895.0,239.0,152.0,151.0,390.0,292.0,298.0,442.0,727.0,1554.0,4220.0,18034.0,175765.0,6866429.0,1
114.0,22.0,16.0,22.0,209.0,286.0,684.0,1877.0,4246.0,3567.0,572.0,877.0,2511.0,10101.0,114623.0,6938161.0,0
7.0,1.0,1.0,8.0,155.0,632.0,639.0,1372.0,706.0,173.0,46.0,72.0,141.0,593.0,9709.0,772177.0,0
4.0,52.0,62.0,101.0,391.0,1451.0,744.0,62.0,80.0,122.0,260.0,551.0,1418.0,5222.0,31873.0,399975.0,0
176.0,110.0,162.0,358.0,578.0,1069.0,1726.0,2757.0,4329.0,7314.0,12471.0,20303.0,40586.0,117164.0,391494.0,2545131.0,0
12.0,4.0,8.0,5.0,12.0,63.0,116.0,151.0,402.0,734.0,1699.0,7284.0,3316.0,5675.0,61078.0,5866833.0,1
3.0,6.0,7.0,70.0,366.0,1591.0,1043.0,48.0,31.0,92.0,260.0,627.0,2007.0,7317.0,33391.0,545597.0,0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,13.0,1240.0,2309.0,363.0,1366.0,7186.0,58615.0,665937.0,0
3.0,22.0,586.0,2238.0,623.0,36.0,51.0,50.0,84.0,208.0,367.0,1431.0,6071.0,27109.0,102474.0,595685.0,0
1.0,0.0,1.0,1.0,23.0,169.0,148.0,227.0,1285.0,589.0,498.0,1100.0,1900.0,8910.0,33648.0,735374.0,0
16.0,91.0,209.0,518.0,555.0,547.0,685.0,792.0,1169.0,2205.0,3566.0,2231.0,2401.0,16277.0,217523.0,6829103.0,0
10497.0,2.0,3.0,1.0,0.0,0.0,2.0,11.0,9.0,43.0,78.0,224.0,1680.0,7330.0,42651.0,1635485.0,0
28.0,11.0,32.0,84.0,226.0,485.0,977.0,1972.0,3495.0,6050.0,11328.0,20848.0,28948.0,65022.0,376124.0,5500370.0,1
3.0,3.0,4.0,12.0,24.0,40.0,79.0,153.0,390.0,1129.0,5459.0,15183.0,40984.0,129657.0,422703.0,2529905.0,0
537.0,1295.0,177.0,192.0,156.0,258.0,435.0,900.0,1577.0,2446.0,4912.0,9552.0,18899.0,35666.0,59629.0,305161.0,1
2.0,18.0,168.0,321.0,1217.0,985.0,1759.0,2117.0,1532.0,613.0,1107.0,2231.0,8018.0,37650.0,277713.0,2810277.0,0
10017.0,9.0,4.0,5.0,30.0,62.0,59.0,146.0,244.0,522.0,971.0,1885.0,4316.0,11070.0,54382.0,1614294.0,0
7.0,5.0,169.0,486.0,1589.0,2293.0,2465.0,515.0,804.0,2113.0,7148.0,18746.0,52966.0,180430.0,434479.0,2441513.0,0
2.0,8.0,7.0,24.0,36.0,56.0,116.0,263.0,1282.0,2265.0,368.0,416.0,909.0,3006.0,25871.0,751803.0,0
51.0,82.0,127.0,240.0,364.0,988.0,1203.0,1333.0,1804.0,1382.0,850.0,3447.0,14076.0,51731.0,218893.0,2849157.0,0
823.0,117.0,101.0,112.0,131.0,166.0,213.0,329.0,314.0,177.0,748.0,429.0,464.0,3151.0,25085.0,754072.0,0
530.0,1166.0,154.0,100.0,165.0,152.0,219.0,337.0,615.0,1245.0,3067.0,6688.0,15494.0,33853.0,64100.0,313907.0,0
147.0,40.0,41.0,55.0,122.0,224.0,285.0,404.0,1564.0,2804.0,4408.0,9455.0,30238.0,107342.0,398035.0,2590564.0,0
1206.0,28.0,31.0,42.0,65.0,77.0,167.0,357.0,882.0,963.0,923.0,830.0,1730.0,5702.0,33783.0,710384.0,0
3.0,12.0,9.0,22.0,28.0,59.0,578.0,1420.0,762.0,190.0,201.0,450.0,1079.0,6758.0,33302.0,739001.0,0
1.0,0.0,0.0,1.0,25.0,137.0,1367.0,2651.0,4984.0,1825.0,758.0,1520.0,5053.0,24747.0,231511.0,6803308.0,1
2293.0,46.0,61.0,61.0,64.0,119.0,132.0,169.0,253.0,381.0,2444.0,2679.0,3243.0,15136.0,81572.0,628385.0,0
674.0,1260.0,215.0,165.0,191.0,240.0,308.0,554.0,1117.0,2094.0,3697.0,8102.0,16590.0,33468.0,61307.0,311810.0,1
3077.0,202.0,246.0,170.0,205.0,221.0,332.0,513.0,814.0,1189.0,1824.0,2898.0,5168.0,11233.0,35790.0,722550.0,1
710.0,1210.0,222.0,233.0,213.0,311.0,403.0,597.0,1028.0,1911.0,4067.0,8767.0,17620.0,35139.0,61879.0,307482.0,0
5.0,0.0,2.0,8.0,13.0,61.0,133.0,290.0,1152.0,3610.0,5611.0,11492.0,34341.0,115146.0,399562.0,2574302.0,0
602.0,1180.0,187.0,169.0,172.0,247.0,468.0,791.0,1148.0,2242.0,4578.0,9247.0,17900.0,33850.0,60271.0,308740.0,0
10495.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,38.0,351.0,3970.0,31890.0,1651247.0,0
515.0,1095.0,173.0,23.0,23.0,27.0,40.0,129.0,346.0,932.0,2367.0,6200.0,14788.0,33050.0,63723.0,318361.0,0
1.0,1.0,9.0,170.0,369.0,408.0,726.0,1577.0,1303.0,2581.0,3723.0,205.0,806.0,7651.0,139465.0,6918893.0,0
69.0,19.0,31.0,48.0,52.0,86.0,204.0,337.0,572.0,997.0,4866.0,4062.0,5592.0,8568.0,103247.0,6949138.0,1
806.0,41.0,51.0,135.0,264.0,225.0,460.0,534.0,452.0,443.0,537.0,578.0,1477.0,4946.0,28786.0,580755.0,1
824.0,121.0,121.0,122.0,150.0,246.0,141.0,170.0,161.0,275.0,1255.0,33.0,218.0,1908.0,19003.0,761684.0,0
565.0,38.0,28.0,32.0,51.0,82.0,79.0,78.0,95.0,432.0,1675.0,2081.0,2027.0,9510.0,60173.0,660092.0,1
1877.0,890.0,153.0,288.0,358.0,2.0,2.0,3.0,5.0,16.0,65.0,226.0,1097.0,3367.0,15558.0,759967.0,0
7746.0,43.0,28.0,27.0,123.0,48.0,49.0,63.0,105.0,113.0,235.0,211.0,406.0,2408.0,25309.0,1659973.0,1
896.0,199.0,228.0,309.0,301.0,407.0,572.0,688.0,762.0,942.0,1294.0,2140.0,4746.0,13559.0,50145.0,524972.0,1
3025.0,1391.0,536.0,556.0,560.0,715.0,810.0,976.0,1415.0,2318.0,4362.0,8241.0,16327.0,33057.0,59173.0,308330.0,0
4117.0,1452.0,444.0,308.0,219.0,163.0,240.0,373.0,729.0,1144.0,2095.0,6272.0,22634.0,103713.0,509694.0,4385251.0,0
736.0,1055.0,175.0,123.0,106.0,136.0,154.0,238.0,517.0,1072.0,2745.0,6301.0,14244.0,31882.0,63370.0,318938.0,0
1044.0,1454.0,466.0,369.0,417.0,466.0,633.0,691.0,979.0,1761.0,3609.0,7902.0,16040.0,31729.0,59996.0,314236.0,1
10488.0,0.0,1.0,1.0,4.0,1.0,2.0,6.0,9.0,27.0,53.0,115.0,392.0,3624.0,38395.0,1644898.0,1
1764.0,93.0,86.0,93.0,122.0,112.0,120.0,135.0,119.0,188.0,2401.0,1596.0,732.0,2986.0,35698.0,690793.0,0
9.0,24.0,93.0,117.0,95.0,185.0,685.0,873.0,840.0,310.0,273.0,419.0,1722.0,8754.0,44737.0,548870.0,0
1.0,3.0,4.0,9.0,9.0,19.0,45.0,652.0,2897.0,224.0,368.0,904.0,3190.0,14922.0,67670.0,646121.0,0
4.0,10.0,20.0,26.0,39.0,141.0,287.0,563.0,2156.0,552.0,529.0,925.0,2556.0,9003.0,62973.0,657254.0,0
1024.0,16.0,38.0,64.0,61.0,119.0,526.0,502.0,144.0,5.0,4.0,23.0,284.0,1302.0,9705.0,379133.0,0
888.0,1016.0,247.0,207.0,240.0,315.0,461.0,734.0,1223.0,2325.0,4572.0,9231.0,17713.0,35301.0,60660.0,306659.0,0
1.0,0.0,3.0,3.0,66.0,412.0,1259.0,2783.0,3173.0,3111.0,476.0,945.0,5371.0,44019.0,405681.0,6610585.0,0
635.0,1162.0,198.0,144.0,165.0,209.0,318.0,595.0,1212.0,2459.0,4071.0,8715.0,18462.0,36843.0,62497.0,304107.0,0
581.0,435.0,168.0,140.0,154.0,166.0,282.0,329.0,623.0,1282.0,1883.0,6946.0,24701.0,95287.0,380667.0,2632084.0,0
818.0,1364.0,265.0,299.0,337.0,415.0,611.0,896.0,1577.0,2863.0,4790.0,9472.0,18375.0,35477.0,60450.0,303783.0,0
655.0,383.0,270.0,230.0,236.0,307.0,473.0,841.0,1734.0,4208.0,10602.0,28056.0,74566.0,195655.0,455164.0,2372348.0,0
722.0,1036.0,122.0,147.0,101.0,127.0,178.0,263.0,481.0,1110.0,2442.0,5999.0,13843.0,30925.0,62921.0,321375.0,0
1775.0,120.0,178.0,256.0,292.0,407.0,862.0,952.0,1089.0,1383.0,2103.0,3153.0,4485.0,8611.0,27868.0,697973.0,0
10488.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,4.0,5.0,7.0,51.0,2339.0,10748.0,1674357.0,0
920.0,744.0,152.0,50.0,67.0,87.0,139.0,300.0,635.0,1300.0,3206.0,7635.0,16824.0,35714.0,64601.0,309418.0,0
10493.0,2.0,2.0,1.0,3.0,1.0,4.0,1.0,5.0,5.0,43.0,200.0,1268.0,9869.0,67903.0,1608216.0,1
266.0,132.0,232.0,332.0,548.0,562.0,742.0,1130.0,1451.0,1526.0,2245.0,1726.0,2319.0,5004.0,19822.0,697278.0,0
199.0,13.0,23.0,26.0,13.0,25.0,39.0,30.0,69.0,186.0,514.0,2072.0,6645.0,20848.0,75880.0,679850.0,1
1.0,1.0,4.0,33.0,134.0,178.0,710.0,1950.0,323.0,63.0,74.0,168.0,1326.0,4125.0,22321.0,663153.0,0
10492.0,2.0,1.0,3.0,2.0,2.0,5.0,2.0,3.0,10.0,17.0,55.0,371.0,3439.0,27732.0,1655880.0,0
653.0,66.0,2.0,0.0,0.0,5.0,4.0,15.0,27.0,94.0,175.0,414.0,1481.0,5582.0,22423.0,360383.0,1
3572.0,2.0,26.0,30.0,25.0,39.0,37.0,75.0,158.0,281.0,425.0,797.0,1381.0,4143.0,19349.0,753534.0,0
799.0,101.0,108.0,117.0,102.0,107.0,125.0,150.0,177.0,260.0,504.0,2206.0,3277.0,5023.0,23264.0,556136.0,0
34.0,1.0,18.0,15.0,24.0,101.0,488.0,966.0,435.0,880.0,678.0,176.0,567.0,3226.0,22170.0,717149.0,0
128.0,13.0,23.0,63.0,65.0,173.0,407.0,683.0,442.0,257.0,193.0,605.0,1558.0,4204.0,25797.0,664049.0,1
794.0,459.0,204.0,197.0,213.0,251.0,326.0,506.0,792.0,2264.0,4346.0,11286.0,36413.0,123229.0,411288.0,2553160.0,0
41.0,9.0,23.0,28.0,59.0,73.0,126.0,292.0,614.0,862.0,1697.0,1621.0,3010.0,8124.0,32860.0,600873.0,0
83.0,1.0,8.0,6.0,6.0,2.0,3.0,5.0,9.0,20.0,34.0,87.0,386.0,3577.0,20904.0,567325.0,0
84.0,100.0,119.0,108.0,56.0,66.0,75.0,97.0,716.0,1234.0,1228.0,833.0,2183.0,4987.0,20934.0,704218.0,0
3301.0,180.0,23.0,55.0,8.0,2.0,6.0,2.0,12.0,32.0,78.0,287.0,1184.0,5213.0,33863.0,739628.0,0
2.0,0.0,0.0,2.0,3.0,29.0,657.0,3073.0,4301.0,1869.0,1135.0,668.0,3222.0,23594.0,283077.0,6756256.0,1
75.0,20.0,16.0,20.0,34.0,41.0,58.0,98.0,164.0,377.0,691.0,1415.0,4268.0,16303.0,86812.0,1430660.0,0
1116.0,91.0,111.0,105.0,112.0,157.0,300.0,637.0,418.0,475.0,782.0,1005.0,2402.0,9026.0,41366.0,553739.0,0
2.0,0.0,2.0,6.0,15.0,14.0,52.0,132.0,340.0,1084.0,3604.0,11742.0,37388.0,113389.0,368457.0,2609501.0,0
1.0,0.0,3.0,2.0,13.0,17.0,33.0,76.0,764.0,1389.0,2753.0,7273.0,15686.0,67358.0,473123.0,6509397.0,0
93.0,40.0,52.0,83.0,115.0,169.0,257.0,414.0,646.0,1368.0,1959.0,3187.0,5898.0,12631.0,32859.0,588617.0,0
764.0,927.0,224.0,134.0,116.0,139.0,206.0,380.0,701.0,1567.0,2982.0,6462.0,15477.0,34251.0,64818.0,312644.0,0
2.0,1.0,2.0,15.0,271.0,2462.0,762.0,26.0,91.0,190.0,532.0,1670.0,6006.0,22350.0,82184.0,614059.0,0
